
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
  swiftmailer.mailer                                                                   alias for "swiftmailer.mailer.default"                                                          
  swiftmailer.mailer.abstract                                                          Swift_Mailer                                                                                    
  swiftmailer.mailer.default                                                           Swift_Mailer                                                                                    
  swiftmailer.mailer.default.plugin.messagelogger                                      Swift_Plugins_MessageLogger                                                                     
  swiftmailer.mailer.default.spool                                                     alias for "swiftmailer.mailer.default.spool.memory"                                             
  swiftmailer.mailer.default.spool.memory                                              Swift_MemorySpool                                                                               
  swiftmailer.mailer.default.transport                                                 alias for "swiftmailer.mailer.default.transport.spool"                                          
  swiftmailer.mailer.default.transport.dynamic                                         Swift_Transport                                                                                 
  swiftmailer.mailer.default.transport.eventdispatcher                                 Swift_Events_SimpleEventDispatcher                                                              
  swiftmailer.mailer.default.transport.real                                            alias for "swiftmailer.mailer.default.transport.dynamic"                                        
  swiftmailer.mailer.default.transport.spool                                           Swift_Transport_SpoolTransport                                                                  
  swiftmailer.plugin.antiflood.abstract                                                Swift_Plugins_AntiFloodPlugin                                                                   
  swiftmailer.plugin.impersonate.abstract                                              Swift_Plugins_ImpersonatePlugin                                                                 
  swiftmailer.plugin.messagelogger                                                     alias for "swiftmailer.mailer.default.plugin.messagelogger"                                     
  swiftmailer.plugin.messagelogger.abstract                                            Swift_Plugins_MessageLogger                                                                     
  swiftmailer.plugin.redirecting.abstract                                              Swift_Plugins_RedirectingPlugin                                                                 
  swiftmailer.spool                                                                    alias for "swiftmailer.mailer.default.spool.memory"                                             
  swiftmailer.spool.file.abstract                                                      Swift_FileSpool                                                                                 
  swiftmailer.spool.memory.abstract                                                    Swift_MemorySpool                                                                               
  swiftmailer.transport                                                                alias for "swiftmailer.mailer.default.transport.spool"                                          
  swiftmailer.transport.authhandler.abstract                                           Swift_Transport_Esmtp_AuthHandler                                                               
  swiftmailer.transport.buffer.abstract                                                Swift_Transport_StreamBuffer                                                                    
  swiftmailer.transport.eventdispatcher.abstract                                       Swift_Events_SimpleEventDispatcher                                                              
  swiftmailer.transport.failover                                                       Swift_Transport_FailoverTransport                                                               
  swiftmailer.transport.null.abstract                                                  Swift_Transport_NullTransport                                                                   
  swiftmailer.transport.real                                                           alias for "swiftmailer.mailer.default.transport.dynamic"                                        
  swiftmailer.transport.replacementfactory                                             Swift_StreamFilters_StringReplacementFilterFactory                                              
  swiftmailer.transport.sendmail.abstract                                              Swift_Transport_SendmailTransport                                                               
  swiftmailer.transport.smtp.abstract                                                  Swift_Transport_EsmtpTransport                                                                  
  swiftmailer.transport.smtp.configurator.abstract                                     Symfony\Bundle\SwiftmailerBundle\DependencyInjection\SmtpTransportConfigurator                  
  swiftmailer.transport.spool.abstract                                                 Swift_Transport_SpoolTransport                                                                  
  templating.helper.logout_url                                                         Symfony\Bundle\SecurityBundle\Templating\Helper\LogoutUrlHelper                                 
  templating.helper.security                                                           Symfony\Bundle\SecurityBundle\Templating\Helper\SecurityHelper                                  
  translation.dumper.csv                                                               Symfony\Component\Translation\Dumper\CsvFileDumper                                              
  translation.dumper.ini                                                               Symfony\Component\Translation\Dumper\IniFileDumper                                              
  translation.dumper.json                                                              Symfony\Component\Translation\Dumper\JsonFileDumper                                             
  translation.dumper.mo                                                                Symfony\Component\Translation\Dumper\MoFileDumper                                               
  translation.dumper.php                                                               Symfony\Component\Translation\Dumper\PhpFileDumper                                              
  translation.dumper.po                                                                Symfony\Component\Translation\Dumper\PoFileDumper                                               
  translation.dumper.qt                                                                Symfony\Component\Translation\Dumper\QtFileDumper                                               
  translation.dumper.res                                                               Symfony\Component\Translation\Dumper\IcuResFileDumper                                           
  translation.dumper.xliff                                                             Symfony\Component\Translation\Dumper\XliffFileDumper                                            
  translation.dumper.yaml                                                              Symfony\Component\Translation\Dumper\YamlFileDumper                                             
  translation.dumper.yml                                                               Symfony\Component\Translation\Dumper\YamlFileDumper                                             
  translation.extractor                                                                Symfony\Component\Translation\Extractor\ChainExtractor                                          
  translation.extractor.php                                                            Symfony\Component\Translation\Extractor\PhpExtractor                                            
  translation.loader.csv                                                               Symfony\Component\Translation\Loader\CsvFileLoader                                              
  translation.loader.dat                                                               Symfony\Component\Translation\Loader\IcuDatFileLoader                                           
  translation.loader.ini                                                               Symfony\Component\Translation\Loader\IniFileLoader                                              
  translation.loader.json                                                              Symfony\Component\Translation\Loader\JsonFileLoader                                             
  translation.loader.mo                                                                Symfony\Component\Translation\Loader\MoFileLoader                                               
  translation.loader.php                                                               Symfony\Component\Translation\Loader\PhpFileLoader                                              
  translation.loader.po                                                                Symfony\Component\Translation\Loader\PoFileLoader                                               
  translation.loader.qt                                                                Symfony\Component\Translation\Loader\QtFileLoader                                               
  translation.loader.res                                                               Symfony\Component\Translation\Loader\IcuResFileLoader                                           
  translation.loader.xliff                                                             Symfony\Component\Translation\Loader\XliffFileLoader                                            
  translation.loader.yml                                                               Symfony\Component\Translation\Loader\YamlFileLoader                                             
  translation.reader                                                                   Symfony\Component\Translation\Reader\TranslationReader                                          
  translation.warmer                                                                   Symfony\Bundle\FrameworkBundle\CacheWarmer\TranslationsCacheWarmer                              
  translation.writer                                                                   Symfony\Component\Translation\Writer\TranslationWriter                                          
  translator                                                                           alias for "translator.data_collector"                                                           
  translator.data_collector                                                            Symfony\Component\Translation\DataCollectorTranslator                                           
  translator.data_collector.inner                                                      alias for "translator.default"                                                                  
  translator.default                                                                   Symfony\Bundle\FrameworkBundle\Translation\Translator                                           
  translator.formatter                                                                 alias for "translator.formatter.default"                                                        
  translator.formatter.default                                                         Symfony\Component\Translation\Formatter\MessageFormatter                                        
  translator.logging                                                                   Symfony\Component\Translation\LoggingTranslator                                                 
  translator.selector                                                                  Symfony\Component\Translation\MessageSelector                                                   
  translator_listener                                                                  Symfony\Component\HttpKernel\EventListener\TranslatorListener                                   
  twig                                                                                 Twig\Environment                                                                                
  twig.app_variable                                                                    Symfony\Bridge\Twig\AppVariable                                                                 
  twig.cache_warmer                                                                    Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheCacheWarmer                                  
  twig.command.debug                                                                   Symfony\Bridge\Twig\Command\DebugCommand                                                        
  twig.command.lint                                                                    Symfony\Bundle\TwigBundle\Command\LintCommand                                                   
  twig.configurator.environment                                                        Symfony\Bundle\TwigBundle\DependencyInjection\Configurator\EnvironmentConfigurator              
  twig.controller.exception                                                            Symfony\Bundle\TwigBundle\Controller\ExceptionController                                        
  twig.controller.preview_error                                                        Symfony\Bundle\TwigBundle\Controller\PreviewErrorController                                     
  twig.exception_listener                                                              Symfony\Component\HttpKernel\EventListener\ExceptionListener                                    
  twig.extension.assets                                                                Symfony\Bridge\Twig\Extension\AssetExtension                                                    
  twig.extension.code                                                                  Symfony\Bridge\Twig\Extension\CodeExtension                                                     
  twig.extension.debug                                                                 Twig\Extension\DebugExtension                                                                   
  twig.extension.debug.stopwatch                                                       Symfony\Bridge\Twig\Extension\StopwatchExtension                                                
  twig.extension.dump                                                                  Symfony\Bridge\Twig\Extension\DumpExtension                                                     
  twig.extension.form                                                                  Symfony\Bridge\Twig\Extension\FormExtension                                                     
  twig.extension.httpfoundation                                                        Symfony\Bridge\Twig\Extension\HttpFoundationExtension                                           
  twig.extension.httpkernel                                                            Symfony\Bridge\Twig\Extension\HttpKernelExtension                                               
  twig.extension.logout_url                                                            Symfony\Bridge\Twig\Extension\LogoutUrlExtension                                                
  twig.extension.profiler                                                              Symfony\Bridge\Twig\Extension\ProfilerExtension                                                 
  twig.extension.routing                                                               Symfony\Bridge\Twig\Extension\RoutingExtension                                                  
  twig.extension.security                                                              Symfony\Bridge\Twig\Extension\SecurityExtension                                                 
  twig.extension.security_csrf                                                         Symfony\Bridge\Twig\Extension\CsrfExtension                                                     
  twig.extension.trans                                                                 Symfony\Bridge\Twig\Extension\TranslationExtension                                              
  twig.extension.weblink                                                               Symfony\Bridge\Twig\Extension\WebLinkExtension                                                  
  twig.extension.webprofiler                                                           Symfony\Bundle\WebProfilerBundle\Twig\WebProfilerExtension                                      
  twig.extension.yaml                                                                  Symfony\Bridge\Twig\Extension\YamlExtension                                                     
  twig.form.engine                                                                     Symfony\Bridge\Twig\Form\TwigRendererEngine                                                     
  twig.form.renderer                                                                   Symfony\Component\Form\FormRenderer                                                             
  twig.loader                                                                          alias for "twig.loader.native_filesystem"                                                       
  twig.loader.chain                                                                    Twig\Loader\ChainLoader                                                                         
  twig.loader.filesystem                                                               alias for "twig.loader.native_filesystem"                                                       
  twig.loader.native_filesystem                                                        Symfony\Bundle\TwigBundle\Loader\NativeFilesystemLoader                                         
  twig.profile                                                                         Twig\Profiler\Profile                                                                           
  twig.runtime.httpkernel                                                              Symfony\Bridge\Twig\Extension\HttpKernelRuntime                                                 
  twig.runtime.security_csrf                                                           Symfony\Bridge\Twig\Extension\CsrfRuntime                                                       
  twig.runtime_loader                                                                  Twig\RuntimeLoader\ContainerRuntimeLoader                                                       
  twig.template_cache_warmer                                                           Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheWarmer                                       
  twig.template_iterator                                                               Symfony\Bundle\TwigBundle\TemplateIterator                                                      
  twig.translation.extractor                                                           Symfony\Bridge\Twig\Translation\TwigExtractor                                                   
  uri_signer                                                                           Symfony\Component\HttpKernel\UriSigner                                                          
  validate_request_listener                                                            Symfony\Component\HttpKernel\EventListener\ValidateRequestListener                              
  validator                                                                            alias for "debug.validator"                                                                     
  validator.builder                                                                    Symfony\Component\Validator\ValidatorBuilderInterface                                           
  validator.email                                                                      Symfony\Component\Validator\Constraints\EmailValidator                                          
  validator.expression                                                                 Symfony\Component\Validator\Constraints\ExpressionValidator                                     
  validator.mapping.cache.symfony                                                      Symfony\Component\Validator\Mapping\Cache\Psr6Cache                                             
  validator.mapping.cache_warmer                                                       Symfony\Bundle\FrameworkBundle\CacheWarmer\ValidatorCacheWarmer                                 
  validator.mapping.class_metadata_factory                                             alias for "debug.validator"                                                                     
  validator.validator_factory                                                          Symfony\Component\Validator\ContainerConstraintValidatorFactory                                 
  var_dumper.cli_dumper                                                                Symfony\Component\VarDumper\Dumper\CliDumper                                                    
  var_dumper.cloner                                                                    Symfony\Component\VarDumper\Cloner\VarCloner                                                    
  var_dumper.command.server_dump                                                       Symfony\Component\VarDumper\Command\ServerDumpCommand                                           
  var_dumper.dump_server                                                               Symfony\Component\VarDumper\Server\DumpServer                                                   
  var_dumper.html_dumper                                                               Symfony\Component\VarDumper\Dumper\HtmlDumper                                                   
  var_dumper.server_connection                                                         Symfony\Component\VarDumper\Server\Connection                                                   
  web_profiler.controller.exception                                                    Symfony\Bundle\WebProfilerBundle\Controller\ExceptionController                                 
  web_profiler.controller.profiler                                                     Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController                                  
  web_profiler.controller.router                                                       Symfony\Bundle\WebProfilerBundle\Controller\RouterController                                    
  web_profiler.csp.handler                                                             Symfony\Bundle\WebProfilerBundle\Csp\ContentSecurityPolicyHandler                               
  web_profiler.debug_toolbar                                                           Symfony\Bundle\WebProfilerBundle\EventListener\WebDebugToolbarListener                          
  web_server.command.server_run                                                        Symfony\Bundle\WebServerBundle\Command\ServerRunCommand                                         
  web_server.command.server_start                                                      Symfony\Bundle\WebServerBundle\Command\ServerStartCommand                                       
  web_server.command.server_status                                                     Symfony\Bundle\WebServerBundle\Command\ServerStatusCommand                                      
  web_server.command.server_stop                                                       Symfony\Bundle\WebServerBundle\Command\ServerStopCommand                                        
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 

